name_en,hex,r,g,b
Ranger cloak,#4C514A,76,81,74
Mana Ice,#3E5F8A,62,95,138
Sunforge Amber,#FFB02E,255,176,46
Tarnished Alloy,#CD7F32,205,127,50
Burgundian,#900020,144,0,32
Alchemist vial,#343B29,52,59,41
Nomad hearth,#D5713F,213,113,63
Mana Spark,#6495ED,100,149,237
Frost cornflower,#9ACEEB,154,206,235
Olive shadow veil,#DAD871,218,216,113
Spring leaf,#34C924,52,201,36
Heather rose,#DE4C8A,222,76,138
Alchemist Mint,#00FF7F,0,255,127
Sylph wing,#ECEABE,236,234,190
Spring bud,#A7FC00,167,252,0
Archmage Robe,#BD33A4,189,51,164
Sorcerer Veil,#702963,112,41,99
Sacrificial wine,#5E2129,94,33,41
Shadow Wood,#414833,65,72,51
Cherry,#911E42,145,30,66
Tide stone,#256D7B,37,109,123
Abyssal tide,#0095B6,0,149,182
Sunrise,#FFCF48,255,207,72
Forge Embers,#CC5500,204,85,0
Rune stone,#B8B799,184,183,153
Astral mist,#DCDCDC,220,220,220
Heliotrope,#DF73FF,223,115,255
Dahlia yellow,#F3A505,243,165,5
Golem soil,#734222,115,66,34
Wisteria,#C9A0DC,201,160,220
Smoke wisteria,#CDA4DE,205,164,222
Nebula petal,#C154C1,193,84,193
Venom bark,#425E17,66,94,23
Deepwood moss,#00541F,0,84,31
Primal amber,#593315,89,51,21
Dragon flame,#F64A46,246,74,70
Guild gold,#B57900,181,121,0
Basilisk aura,#9F8200,159,130,0
Ancient forest,#004524,0,69,36
Seraph blush,#EF3038,239,48,56
Sanguine crest,#A9203E,169,32,62
Autumn hearth,#B94E48,185,78,72
Veiled coral,#FF4040,255,64,64
Catacomb earth,#4D220E,77,34,14
Abyssal claret,#490005,73,0,5
Wyvern ember,#A91D11,169,29,17
Void orchid,#641349,100,19,73
Sanguine Veil,#7B001C,123,0,28
Swamplord cloak,#142300,20,35,0
Solar chariot,#D76E00,215,110,0
Magma core,#C34D0A,195,77,10
Ritual wine,#6F0035,111,0,53
Veiled purple pink,#EB5284,235,82,132
Abyssal indigo,#1A153F,26,21,63
Shadow crown,#531A50,83,26,80
Pixie neon,#FF1493,255,20,147
Kraken depths,#00382B,0,56,43
Ocean chasm,#002F55,0,47,85
Cursed veil,#240935,36,9,53
Mage star,#423189,66,49,137
Gloom ether,#606E8C,96,110,140
Glacial Bloom,#A2A2D0,162,162,208
Frost ether,#80DAEB,128,218,235
Deep leviathan,#0E294B,14,41,75
Moorland jade,#30BA8F,48,186,143
Aurelin spark,#FFDB58,255,219,88
Bittersweet,#FD7C6E,253,124,110
Phoenix heart,#F34723,243,71,35
Gargoyle hide,#2F353B,47,53,59
Obsidian void,#1C1C1C,28,28,28
Shadowed steel,#474A51,71,74,81
Elven sigh,#C7D0CC,199,208,204
Crimson Pact,#D71868,215,24,104
Acid slime,#D1E231,209,226,49
Elven nectar,#EFD334,239,211,52
Gamboge,#E49B0F,228,155,15
Sprite wing,#B2EC5D,178,236,93
Wyrm Shard,#00693E,0,105,62
Siren song,#CA3767,202,55,103
Leviathan Deep,#1560BD,21,96,189
Fae blush,#FF43A4,255,67,164
Mermaid blush,#FC6C85,252,108,133
Frost wild sky,#A2ADD0,162,173,208
Phantom shroud,#F5F5F5,245,245,245
Desert sun,#F4A900,244,169,0
Frost petal,#FDBCB4,253,188,180
Golem steel,#434B4D,67,75,77
Sunfall gold sulfur,#EDFF21,237,255,33
Sunfall gold ivory,#E1CC4F,225,204,79
Elven meadow,#9ACD32,154,205,50
Sprite moss,#C5E384,197,227,132
Relic gold,#CDA434,205,164,52
Druid bark,#47402E,71,64,46
Dragon spark,#ED760E,237,118,14
Ember flare,#FFAE42,255,174,66
Nectar glow,#FADFAD,250,223,173
Starlight silk,#FFE4B2,255,228,178
Ancient dust,#8F8B66,143,139,102
Angelic satin,#FFE2B7,255,226,183
Nomad sand,#CAA885,202,168,133
Sunfall gold,#FFFF00,255,255,0
Sunfall gold wisp,#FCE883,252,232,131
Sunfall gold broom,#D6AE01,214,174,1
Ivory pearl,#EAE6CA,234,230,202
Stellar Gaze,#1E90FF,30,144,255
Starlight bloom,#FF47CA,255,71,202
Wild grove blaze,#7CFC00,124,252,0
Wild grove pine,#01796F,1,121,111
Wild pine veil,#158078,21,128,120
Lichen veil,#BEBD7F,190,189,127
Acid spark,#ADFF2F,173,255,47
Pixie lantern,#F0E891,240,232,145
Swamp mud,#826C34,130,108,52
Acid lime,#BFFF00,191,255,0
Moss cloak,#4D5645,77,86,69
Abyssal chasm,#1F3438,31,52,56
Siren tide,#1164B4,17,100,180
Warm parchment,#F5E6CB,245,230,203
Crypt stone,#7A7666,122,118,102
Obsidian core,#181513,24,21,19
Ocean moss,#2E8B57,46,139,87
Wild grove mist,#3BB08F,59,176,143
Wild grove bloom,#29AB87,41,171,135
Wild grove,#008000,0,128,0
Wild grove veil,#1CAC78,28,172,120
Witch moss,#ADDFAD,173,223,173
Velvet forest,#006633,0,102,51
Wild moss,#2F4538,47,69,56
Wild grove eagle,#004953,0,73,83
Shadow Woods,#4F7942,79,121,66
Shadow forest,#203A27,32,58,39
Wild grove shamrock,#009A63,0,154,99
Wild grove tea,#D0F0C0,208,240,192
Bone goldenrod,#FCD975,252,217,117
Golden birch,#DAA520,218,165,32
Golden chestnut,#712F26,113,47,38
Golden,#FFD700,255,215,0
Gilded Parchment,#E7C697,231,198,151
Willow brown,#321414,50,20,20
Sunken Silt,#79443B,121,68,59
Emerald green,#287233,40,114,51
Bright emerald,#50C878,80,200,120
Void Call,#4B0082,75,0,130
Smoke indigo,#5D76CB,93,118,203
Ancient Grove,#138808,19,136,8
Salamander Ash,#CD5C5C,205,92,92
Clover Curse,#4CBB17,76,187,23
June bud,#BDDA57,189,218,87
Griffin hide,#A25F2A,162,95,42
Gargoyle gray,#8B8C7A,139,140,122
Pixie spark,#FFFF99,255,255,153
Starlight Glaze,#1B5583,27,85,131
Bloodline Pact,#C41E3A,196,30,58
Siren Shallow,#1CD3A2,28,211,162
Carmine,#960018,150,0,24
Deep carmine red,#A2231D,162,35,29
Carmine pink,#EB4C42,235,76,66
Bright carmine red,#FF0033,255,0,51
Desert gold,#9D9101,157,145,1
Chestnut brown,#633A34,99,58,52
Autumn clay,#BC5D58,188,93,88
Citadel dust,#99958C,153,149,140
Gargoyle stone,#6C6960,108,105,96
Bright cinnabar,#FF4D00,255,77,0
Pale cinnabar,#E34234,227,66,52
Hearth fire,#CB4154,203,65,84
Ruin brick,#884535,136,69,53
Maple green,#507D2A,80,125,42
Ruby spark,#D53032,213,48,50
Runic Cobalt,#0047AB,0,71,171
Nomad hide,#F0DC82,240,220,130
Amber rind,#FFA000,255,160,0
Coral red,#B32821,179,40,33
Sunken Amber,#FF7F50,255,127,80
Wine bark,#893F45,137,63,69
Ember bark,#B15124,177,81,36
Fae silk,#CD9A7B,205,154,123
Crypt dust,#503D33,80,61,51
Abyss soil,#140F0B,20,15,11
Druid earth,#8A6642,138,102,66
Guild velvet,#A52A2A,165,42,42
Withered golden dawn,#C19A6B,193,154,107
Swamp mire,#39352A,57,53,42
Ritual gore,#781F19,120,31,25
Blood wine,#800000,128,0,0
Earth ember raspberry,#C8385A,200,56,90
Necromancer cloak,#25221B,37,34,27
Mossy slate,#464531,70,69,49
Primal roots,#964B00,150,75,0
Terracotta veil,#B4674D,180,103,77
Catacomb soil,#35170C,53,23,12
Ranger leather,#8B4513,139,69,19
Cinnamon,#7B3F00,123,63,0
Gorgon Orchid,#CA2C92,202,44,146
Royal velvet bloom,#7851A9,120,81,169
Royal deep sky,#4169E1,65,105,225
Space cream,#FFF8E7,255,248,231
Cosmic Ash,#414A4C,65,74,76
Roasted amber,#442D25,68,45,37
Nectar Silk,#FDD5B1,253,213,177
Pyromancer fire,#CD5700,205,87,0
Wild bark,#80461B,128,70,27
Sanguine earth,#592321,89,35,33
Visceral river,#C93C20,201,60,32
Ember howl,#FF5349,255,83,73
Astral petal,#6D3F5B,109,63,91
Mystic orchid,#922B3E,146,43,62
Dried mulberry,#C0448F,192,68,143
Faded ritual,#755A57,117,90,87
Ashen slate,#8B6C62,139,108,98
Vampire core,#1E1112,30,17,18
Mahogany,#C04000,192,64,0
Clay mahogany,#CD4A4C,205,74,76
Crimson flame,#FF0000,255,0,0
Crimson flame dusk,#EE204D,238,32,77
Crimson flame sand,#F4A460,244,164,96
Celestial cream,#FFFDD0,255,253,208
Ivory mist,#FDF4E3,253,244,227
Banshee green,#76FF7A,118,255,122
Frozen rose bloom,#FB607F,251,96,127
Solar crest,#E4A010,228,160,16
Pixie gold,#FBEC5D,251,236,93
Moonlit ripple,#E6E6FA,230,230,250
Frost lavender,#FCB4D5,252,180,213
Lavender pink,#FBA0E3,251,160,227
Sunbeam sigil,#FEFE22,254,254,34
Cerulean deep sky,#007BA7,0,123,167
Azure blue,#025669,2,86,105
Celestial Core,#007FFF,0,127,255
Astral azure,#1DACD6,29,172,214
Caustic Spore,#00FF00,0,255,0
Moss lime,#32CD32,50,205,50
Mist weaver,#979AAA,151,154,170
Dwarven Ingots,#B5A642,181,166,66
Bleached shroud,#DBD7D2,219,215,210
Forest green,#228B22,34,139,34
Cinder ash,#534B4F,83,75,79
Alchemist amber,#C7B446,199,180,70
Star sigil,#FFF44F,255,244,79
Fairy silk,#FFFACD,255,250,205
Sulphur flare,#FDE910,253,233,16
Leaf green,#2D572C,45,87,44
Wild grove leaf,#6DAE81,109,174,129
Coral flame,#D95030,217,80,48
Phoenix spark,#E55137,229,81,55
Mermaid silk,#FF8C69,255,140,105
Pale salmon,#FF9BAA,255,155,170
Shrouded bone,#FAF0E6,250,240,230
Ether flame,#F80000,248,0,0
Dragon core,#FFA420,255,164,32
Moss veil,#7B917B,123,145,123
Magic mint,#AAF0D1,170,240,209
Moon petal,#F8F4FF,248,244,255
Frost magenta,#F664AF,246,100,175
Pure fuchsia,#FF00FF,255,0,255
Maize,#EDD19C,237,209,156
Spring grove,#4C9141,76,145,65
Golden nectar,#FFBD88,255,189,136
Malachite,#0BDA51,11,218,81
Raspberry red,#C51D34,197,29,52
Raspberry pink,#B3446C,179,68,108
Crimson,#DC143C,220,20,60
Amber surge,#FF8243,255,130,67
Ember sun,#F28500,242,133,0
Slate harbor,#4C5866,76,88,102
Mahogany brown,#4C2F27,76,47,39
Primal Ochre,#8E402A,142,64,42
Copper rose bloom,#996666,153,102,102
Copper,#B87333,184,115,51
Frost brass,#DD9475,221,148,117
Honey yellow,#A98307,169,131,7
Elven dew,#F0FFF0,240,255,240
International ember glow,#FF4F00,255,79,0
Dead navy,#00416A,0,65,106
Pale parchment,#EFDECD,239,222,205
Myrtle,#21421E,33,66,30
Mauvein,#EF0097,239,0,151
Nebula bloom,#F400A1,244,0,161
Dune silk,#FFE4B5,255,228,181
Overgrown Crypt,#17806D,23,128,109
Mid green sea,#3CB371,60,179,113
Fire sigil,#F36223,243,98,35
Sea green,#54FF9F,84,255,159
Sea grove mist,#9FE2BF,159,226,191
Moray,#1C6B72,28,107,114
Forest pulse,#009900,0,153,0
Tomb dust,#646B63,100,107,99
Jade mist,#98FF98,152,255,152
Mint turquoise,#497E76,73,126,118
Mint green,#20603D,32,96,61
Mint cream,#F5FFFA,245,255,250
Lich Gold,#DC9D00,220,157,0
Heather spell,#803E75,128,62,117
Ancient moss,#7F8F18,127,143,24
Druid canopy,#478430,71,132,48
Amber carapace,#95500C,149,80,12
Hellfire blossom,#FF7A5C,255,122,92
Desert coin,#E59E1F,229,158,31
Venom glint,#CCA817,204,168,23
Sovereign Abyss,#00677E,0,103,126
Royal green,#006B3C,0,107,60
Hearth wood,#753313,117,51,19
Dragon gore,#7F180D,127,24,13
Autumn spark,#FFB961,255,185,97
Orchid hex,#9A366B,154,54,107
Royal red,#BF2233,191,34,51
Deep mire,#0A4500,10,69,0
Magma surge,#FF8E0D,255,142,13
Forge ember,#EC7C26,236,124,38
Velvet wine,#B32851,179,40,81
Siren petal,#F6768E,246,118,142
Twilight curse,#474389,71,67,137
Silk blush,#FD7B7C,253,123,124
Imperial Malachite,#006D5B,0,109,91
Royal blue,#00538A,0,83,138
Royal purple,#53377A,83,55,122
Feral soil,#734A12,115,74,18
Crystal veil,#F0FFFF,240,255,255
Sky blue,#2271B3,34,113,179
Celestial blessing,#87CEEB,135,206,235
Subtle olive,#6B8E23,107,142,35
Sulphur gleam,#FFFF66,255,255,102
Fire breath,#FFA343,255,163,67
Naga Carapace,#00A86B,0,168,107
Phantom Slate,#9DB1CC,157,177,204
Midnight Shroud,#252850,37,40,80
Meadow green,#C9DC87,201,220,135
Frost sienna,#EA7E5D,234,126,93
Fire red,#AF2B1E,175,43,30
Fiery orange,#FF7F49,255,127,73
Sunbeam glint,#FDDB6D,253,219,109
Silent bay,#1D334A,29,51,74
Dried blood,#642424,100,36,36
Chimera hide,#59351F,89,53,31
Plagued gold,#999950,153,153,80
Crypt moss,#424632,66,70,50
Fen shroud,#BAB86C,186,184,108
Root shade,#6F4F28,111,79,40
Tomb earth,#4D4234,77,66,52
Obsidian soul,#121910,18,25,16
Swamp ooze,#808000,128,128,0
Opal green,#015D52,1,93,82
Opera mauve,#B784A7,183,132,167
Ember glow dawn,#FD5E53,253,94,83
Gilded flare,#F8D568,248,213,104
Bronze armor,#A65E2E,166,94,46
Flame core,#FF2B2B,255,43,43
Apricot hush,#FFCC99,255,204,153
Ember glow pink,#FF9966,255,153,102
Ember glow,#FFA500,255,165,0
Feral ember,#FF7538,255,117,56
Charred heart,#5B3A29,91,58,41
Orient red,#B32428,179,36,40
Orchidaceae,#DA70D6,218,112,214
Gossamer Petal,#E6A8D7,230,168,215
Guild coin,#FFBA00,255,186,0
Astral Dusk,#49678D,73,103,141
Druid Veil,#355E3B,53,94,59
Basilic Husk,#CC7722,204,119,34
Sunfall gold ocher,#AEA04B,174,160,75
Scorched clay,#955F20,149,95,32
Ancient pale rose,#E6BBC1,230,187,193
Elder pale green,#D8DEBA,216,222,186
Forgotten purplish blue,#CBBAC5,203,186,197
Primeval pale blue,#C1CACA,193,202,202
Lotus satin,#D8B1BF,216,177,191
Overgrown core,#002800,0,40,0
Withered velvet,#470736,71,7,54
Blood relic,#4F0014,79,0,20
Abyss bloom,#470027,71,0,39
Twilight hex,#320B35,50,11,53
Void sigil,#20155E,32,21,94
Siren blush,#E3A9BE,227,169,190
Faded lichen,#C6DF90,198,223,144
Opal mist,#A3C6C0,163,198,192
Sprite fern,#98C793,152,199,147
Nebula veil,#BAACC7,186,172,199
Mint veil,#A0D6B4,160,214,180
Star frost,#A6BDD7,166,189,215
Fae spark,#EEBEF1,238,190,241
Void core,#230D21,35,13,33
Vampire gore,#560319,86,3,25
Deep canopy,#132712,19,39,18
Deep abyss,#022027,2,32,39
Crypt hollow,#16251C,22,37,28
Cursed velvet,#270A1F,39,10,31
Sanguine relic,#320A18,50,10,24
Shadow canopy,#362C12,54,44,18
Nocturnal soul,#28071A,40,7,26
Sunken depth,#001D18,0,29,24
Alabaster Veil,#FFEBCD,255,235,205
Aqua whisper,#C7FCEC,199,252,236
Moss fern,#71BC78,113,188,120
Fern green,#3D642D,61,100,45
Moonlit aqua,#7FB5B5,127,181,181
Honey amber,#EFA94A,239,169,74
Elven moss,#77DD77,119,221,119
Forge spark,#FF7514,255,117,20
Silk whisper,#FFD1DC,255,209,220
Mermaid tear,#5D9B9B,93,155,155
Mist over water,#A18594,161,133,148
Patina green,#316650,49,102,80
Golden drift,#DEAA88,222,170,136
Tavern leather,#6A5D4D,106,93,77
Withered petal,#6C6874,108,104,116
Pearl green,#1C542D,28,84,45
Antique bronze,#705335,112,83,53
Wyrm Fire,#C35831,195,88,49
Pearl pink,#B44C43,180,76,67
Garnet Gaze,#721422,114,20,34
Amethyst Dust,#8673A1,134,115,161
Nereid Tear,#2A6478,42,100,120
Cursed Bronze,#763C28,118,60,40
Miststone,#898176,137,129,118
Midnight tide,#102C54,16,44,84
Abyss opal,#193737,25,55,55
Golem slate,#9C9C9C,156,156,156
Iron shard,#828282,130,130,130
Deep tide,#00A693,0,166,147
Void Infinitum,#32127A,50,18,122
Hellfire Embers,#CC3333,204,51,51
Succubus Kiss,#FE28A2,254,40,162
Rift Eclipse,#6600FF,102,0,255
Griffon Down,#FFE5B4,255,229,180
Warm peach,#FFCFAB,255,207,171
Terracotta hide,#CD853F,205,133,63
Pale dune,#EFCDB8,239,205,184
Sand yellow,#C6A664,198,166,100
Sand,#FCDD76,252,221,118
Sandy taupe,#967117,150,113,23
Alchemist emerald,#00A550,0,165,80
Gloam forest,#31372B,49,55,43
Feral red,#F8173E,248,23,62
Platinum gray,#7F7679,127,118,121
Celestial silk,#FFEFD5,255,239,213
Twilight dust,#8A795D,138,121,93
Midnight blue,#003366,0,51,102
Stellar Void,#1A4876,26,72,118
Midnight navy,#191970,25,25,112
Amber glow,#FF9218,255,146,24
Almost black,#131313,19,19,19
Phantom white,#F8F8FF,248,248,255
Plum glow,#FF00CC,255,0,204
Light blush,#FADBC8,250,219,200
Deep dusk red,#75151E,117,21,30
Dusk slate,#88706B,136,112,107
Sable orchid,#4A192C,74,25,44
Void shadow,#1B1116,27,17,22
Dusk summit,#9D81BA,157,129,186
Royal amethyst,#7442C8,116,66,200
Velvet dusk,#800080,128,0,128
Golden shroud,#F5DEB3,245,222,179
Ardent pink,#FF7E93,255,126,147
Ashen gray,#7D7F7D,125,127,125
Ashen cyan,#B0E0E6,176,224,230
Rose haze,#CC8899,204,136,153
Radical crimson flame,#FF496C,255,73,108
Pyre gold,#F3DA0B,243,218,11
Reseda green,#587246,88,114,70
Rusty brown,#B7410E,183,65,14
Pinkish lavender,#FFF0F5,255,240,245
Haze orchid,#915F6D,145,95,109
Mauve,#993366,153,51,102
Pale mauve,#EF98AA,239,152,170
Stardust haze,#C8A696,200,166,150
Pixie blush,#FFAACC,255,170,204
Bleeding petal,#AB4E52,171,78,82
Nebula spark,#FF77FF,255,119,255
Rose gold,#B76E79,183,110,121
Dust satin,#BC8F8F,188,143,143
Blush timber,#905D5D,144,93,93
Fae petal,#EE82EE,238,130,238
Crypt bark,#674846,103,72,70
Petal haze,#FFC0CB,255,192,203
Dried rose,#D36E70,211,110,112
Mist veil,#AA98A9,170,152,169
Sanguine core,#65000B,101,0,11
Dusk petal,#997A8D,153,122,141
Celestial satin,#FDDDE6,253,221,230
Void flare,#FC74FD,252,116,253
Siren silk,#F78FA7,247,143,167
Fresh sacrifice,#9B111E,155,17,30
Blush,#DE5D83,222,93,131
Copper ore,#D77D31,215,125,49
Lime glow,#99FF99,153,255,153
Bloodwake,#92000A,146,0,10
Abyss vault,#1D1E33,29,30,51
Sapphire,#082567,8,37,103
Lavender wisp,#DDA0DD,221,160,221
Soft ivory,#E6D690,230,214,144
Soft turquoise,#40E0D0,64,224,208
Soft cherry,#DE3163,222,49,99
Smoke cherry,#DD4492,221,68,146
Starlight cream,#FFFFE0,255,255,224
Gilded silk,#FAFAD2,250,250,210
Sprite leaf,#90EE90,144,238,144
Pale honey,#FFEC8B,255,236,139
Ember blush,#E66761,230,103,97
Shell glow,#FFBCAD,255,188,173
Ranger hide,#987654,152,118,84
Amber bloom,#ED9121,237,145,33
Relic moss,#846A20,132,106,32
Star sand,#FDEAA8,253,234,168
Twilight petal,#BA7FA2,186,127,162
Soft lilac,#DCD0FF,220,208,255
Nebula flare,#F984EF,249,132,239
Petal veil,#EA899A,234,137,154
Gentle pink,#FFB6C1,255,182,193
Ghost iron,#C9C0BB,201,192,187
Quiet teal,#84C3BE,132,195,190
Dried earth,#B17267,177,114,103
Pale frost,#D7D7D7,215,215,215
Lunar silk,#6C92AF,108,146,175
Soft titian,#D84B20,216,75,32
Astral velvet,#876C99,135,108,153
Dust green sea,#20B2AA,32,178,170
Glacial Mist,#ADD8E6,173,216,230
Mild slate gray,#778899,119,136,153
Alchemist gold,#FFD35F,255,211,95
Cobalt Mist,#2B6CC4,43,108,196
Acid glint,#DCD36A,220,211,106
Sandstone veil,#BB8B54,187,139,84
Amber blush,#FFB28B,255,178,139
Ashen silk,#BAAF96,186,175,150
Pixie glow,#FFDE5A,255,222,90
Patina Silk,#649A9E,100,154,158
Hollow timber,#8B6D5C,139,109,92
Forge timber,#A86540,168,101,64
Terracotta mist,#AA6651,170,102,81
Bloom orchid,#BB6C8A,187,108,138
Soft raspberry red,#E63244,230,50,68
Warlock ichor,#945D0B,148,93,11
Swamp bark,#887359,136,115,89
Muted orange,#FFA161,255,161,97
Quiet purple pink,#FFA8AF,255,168,175
Pale satin,#C8A99E,200,169,158
Mist spell,#837DA2,131,125,162
Desert dusk,#B48764,180,135,100
Silk taupe,#946B54,148,107,84
Scorched iron,#966A57,150,106,87
Runic moss,#8B734B,139,115,75
Faded sanguine,#B27070,178,112,112
Pale clay,#C2A894,194,168,148
Minted Nebula,#669E85,102,158,133
Ashen taupe,#BEADA1,190,173,161
Muted steel blue,#B0C4DE,176,196,222
Steel shard,#D0D0D0,208,208,208
Thin khaki,#F0E68C,240,230,140
Faint cyan,#E0FFFF,224,255,255
Chronos dust,#704214,112,66,20
Sepia brown,#382C1E,56,44,30
Clay sepia,#A5694F,165,105,79
Storm slate,#78858B,120,133,139
Moss shroud,#465945,70,89,69
Catacomb stone,#332F2C,51,47,44
Phantom mist,#8A9597,138,149,151
Silver haze,#C0C0C0,192,192,192
Pearl shimmer,#CDC5C2,205,197,194
Swamp moss,#9E9764,158,151,100
Moss hush,#ACE1AF,172,225,175
Ashen Shroud,#403A3A,64,58,58
Void ash,#3E3B32,62,59,50
Stone mist teal,#5F9EA0,95,158,160
Storm ash,#B0B7C6,176,183,198
Mystic velvet,#735184,115,81,132
Plague gold,#90845B,144,132,91
Ruin timber,#785840,120,88,64
Dusk blush,#D39B85,211,155,133
Desert sand,#CEA262,206,162,98
Relic amber,#C4A55F,196,165,95
Deep woods,#575E4E,87,94,78
Cavern deep,#5A3D30,90,61,48
Blood stone,#5E3830,94,56,48
Fire brand,#B85D43,184,93,67
Twilight orchid,#7D4D5D,125,77,93
Dried sanguine,#8C4743,140,71,67
Dry moss,#52442C,82,68,44
Dusk orchid,#8C4852,140,72,82
Blush veil,#CC9293,204,146,147
Mist sigil,#413D51,65,61,81
Shadow satin,#72525C,114,82,92
Ashen Blossom,#CF9B8F,207,155,143
Phantom fog,#4A545C,74,84,92
Cursed violet,#46394B,70,57,75
Ancient druid moss,#48442D,72,68,45
Storm veil,#9DA1AA,157,161,170
Ancient gold,#6A5F31,106,95,49
Stone mist,#808080,128,128,128
Tomb slate,#686C5E,104,108,94
Stone green tea,#CADABA,202,218,186
Pale dust,#95918C,149,145,140
Stone mist moss,#6C7059,108,112,89
Stone mist neutral,#A0A0A4,160,160,164
Stone veil,#CAC4B0,202,196,176
Slate stone mist,#708090,112,128,144
Sun sigil,#E5BE01,229,190,1
Grove sigil,#317F43,49,127,67
Grave soil,#6C3B2A,108,59,42
Dragon fire,#A52019,165,32,25
Core ember,#FF9900,255,153,0
Golem plate,#969992,150,153,146
Nocturnal void,#1E2460,30,36,96
Mystic hex,#924E7D,146,78,125
Deep graphite,#282828,40,40,40
Dying embers,#A0522D,160,82,45
Burnt sienna,#E97451,233,116,81
Harbor veil,#79A0C1,121,160,193
Sunken chasm,#1F3A3D,31,58,61
Leviathan Wave,#0D98BA,13,152,186
Velvet teal,#008080,0,128,128
Veiled iris,#8A2BE2,138,43,226
Forge slate,#474B4E,71,75,78
Smolder mist,#6699CC,102,153,204
Astral orchid,#6C4675,108,70,117
Duskwraith,#7366BD,115,102,189
Blush nectar,#F9DFCF,249,223,207
Catacomb slate,#7D746D,125,116,109
Void shroud,#151719,21,23,25
Deep sky,#0000FF,0,0,255
Deep sky degrees,#007DFF,0,125,255
Klein deep sky,#3A75C4,58,117,196
Deep sky bloom,#1F75FE,31,117,254
Abyssal beacon,#1FCECB,31,206,203
Deep sky teal,#18A7B5,24,167,181
Deep sky dust,#003399,0,51,153
Deep sky steel,#4682B4,70,130,180
